Global:

  Symbol          Redirected to
Marking from fragment #2907 .debug_line (180 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
Marking from fragment #2906 .debug_line (179 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
Marking from fragment #2905 .debug_line (178 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
Marking from fragment #2904 .debug_line (177 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
Marking from fragment #2903 .debug_line (176 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
Marking from fragment #2902 .debug_line (175 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
Marking from fragment #2901 .debug_line (174 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
Marking from fragment #2900 .debug_line (173 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
Marking from fragment #2899 .debug_line (172 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
Marking from fragment #2898 .debug_line (171 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
Marking from fragment #2897 .debug_line (170 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
Marking from fragment #2896 .debug_line (169 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
Marking from fragment #2895 .debug_line (168 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
Marking from fragment #2894 .debug_line (167 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
Marking from fragment #2893 .debug_line (166 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
Marking from fragment #2892 .debug_line (165 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
Marking from fragment #2891 .debug_line (164 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
Marking from fragment #2890 .debug_line (163 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
Marking from fragment #2889 .debug_line (162 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
Marking from fragment #2888 .debug_line (161 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
Marking from fragment #2887 .debug_line (160 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
Marking from fragment #2885 .debug_line (158 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
Marking from fragment #2884 .debug_line (157 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
Marking from fragment #2883 .debug_line (156 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
Marking from fragment #2882 .debug_line (155 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
Marking from fragment #2881 .debug_line (154 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
Marking from fragment #2880 .debug_line (153 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
Marking from fragment #2879 .debug_line (152 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
Marking from fragment #2878 .debug_line (151 startup_stm32f407xx.o)
  Marking symbol .text59                                 (109 startup_stm32f407xx.o)
Marking from fragment #2877 .debug_line (150 startup_stm32f407xx.o)
  Marking symbol .text58                                 (107 startup_stm32f407xx.o)
Marking from fragment #2876 .debug_line (149 startup_stm32f407xx.o)
  Marking symbol .text57                                 (105 startup_stm32f407xx.o)
Marking from fragment #2874 .debug_line (147 startup_stm32f407xx.o)
  Marking symbol .text55                                 (101 startup_stm32f407xx.o)
Marking from fragment #2873 .debug_line (146 startup_stm32f407xx.o)
  Marking symbol .text54                                 (99 startup_stm32f407xx.o)
Marking from fragment #2872 .debug_line (145 startup_stm32f407xx.o)
  Marking symbol .text53                                 (97 startup_stm32f407xx.o)
Marking from fragment #2871 .debug_line (144 startup_stm32f407xx.o)
  Marking symbol .text52                                 (95 startup_stm32f407xx.o)
Marking from fragment #2870 .debug_line (143 startup_stm32f407xx.o)
  Marking symbol .text51                                 (93 startup_stm32f407xx.o)
Marking from fragment #2869 .debug_line (142 startup_stm32f407xx.o)
  Marking symbol .text50                                 (91 startup_stm32f407xx.o)
Marking from fragment #2868 .debug_line (141 startup_stm32f407xx.o)
  Marking symbol .text49                                 (89 startup_stm32f407xx.o)
Marking from fragment #2867 .debug_line (140 startup_stm32f407xx.o)
  Marking symbol .text48                                 (87 startup_stm32f407xx.o)
Marking from fragment #2866 .debug_line (139 startup_stm32f407xx.o)
  Marking symbol .text47                                 (85 startup_stm32f407xx.o)
Marking from fragment #2865 .debug_line (138 startup_stm32f407xx.o)
  Marking symbol .text46                                 (83 startup_stm32f407xx.o)
Marking from fragment #2864 .debug_line (137 startup_stm32f407xx.o)
  Marking symbol .text45                                 (81 startup_stm32f407xx.o)
Marking from fragment #2863 .debug_line (136 startup_stm32f407xx.o)
  Marking symbol .text44                                 (79 startup_stm32f407xx.o)
Marking from fragment #2862 .debug_line (135 startup_stm32f407xx.o)
  Marking symbol .text43                                 (77 startup_stm32f407xx.o)
Marking from fragment #2861 .debug_line (134 startup_stm32f407xx.o)
  Marking symbol .text42                                 (75 startup_stm32f407xx.o)
Marking from fragment #2860 .debug_line (133 startup_stm32f407xx.o)
  Marking symbol .text41                                 (73 startup_stm32f407xx.o)
Marking from fragment #2859 .debug_line (132 startup_stm32f407xx.o)
  Marking symbol .text40                                 (71 startup_stm32f407xx.o)
Marking from fragment #2858 .debug_line (131 startup_stm32f407xx.o)
  Marking symbol .text39                                 (69 startup_stm32f407xx.o)
Marking from fragment #2857 .debug_line (130 startup_stm32f407xx.o)
  Marking symbol .text38                                 (67 startup_stm32f407xx.o)
Marking from fragment #2856 .debug_line (129 startup_stm32f407xx.o)
  Marking symbol .text37                                 (65 startup_stm32f407xx.o)
Marking from fragment #2855 .debug_line (128 startup_stm32f407xx.o)
  Marking symbol .text36                                 (63 startup_stm32f407xx.o)
Marking from fragment #2854 .debug_line (127 startup_stm32f407xx.o)
  Marking symbol .text35                                 (61 startup_stm32f407xx.o)
Marking from fragment #2853 .debug_line (126 startup_stm32f407xx.o)
  Marking symbol .text34                                 (59 startup_stm32f407xx.o)
Marking from fragment #2852 .debug_line (125 startup_stm32f407xx.o)
  Marking symbol .text33                                 (57 startup_stm32f407xx.o)
Marking from fragment #2851 .debug_line (124 startup_stm32f407xx.o)
  Marking symbol .text32                                 (55 startup_stm32f407xx.o)
Marking from fragment #2850 .debug_line (123 startup_stm32f407xx.o)
  Marking symbol .text31                                 (53 startup_stm32f407xx.o)
Marking from fragment #2849 .debug_line (122 startup_stm32f407xx.o)
  Marking symbol .text30                                 (51 startup_stm32f407xx.o)
Marking from fragment #2848 .debug_line (121 startup_stm32f407xx.o)
  Marking symbol .text29                                 (49 startup_stm32f407xx.o)
Marking from fragment #2847 .debug_line (120 startup_stm32f407xx.o)
  Marking symbol .text28                                 (47 startup_stm32f407xx.o)
Marking from fragment #2846 .debug_line (119 startup_stm32f407xx.o)
  Marking symbol .text27                                 (45 startup_stm32f407xx.o)
Marking from fragment #2845 .debug_line (118 startup_stm32f407xx.o)
  Marking symbol .text26                                 (43 startup_stm32f407xx.o)
Marking from fragment #2844 .debug_line (117 startup_stm32f407xx.o)
  Marking symbol .text25                                 (41 startup_stm32f407xx.o)
Marking from fragment #2843 .debug_line (116 startup_stm32f407xx.o)
  Marking symbol .text24                                 (39 startup_stm32f407xx.o)
