Global:

  Symbol          Redirected to
Marking from fragment #2789 .debug_info (234 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text21                                 (33 startup_stm32f407xx.o)
  Marking symbol .text21                                 (33 startup_stm32f407xx.o)
  Marking symbol .debug_line113                          (203 startup_stm32f407xx.o)
Marking from fragment #2788 .debug_info (231 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text20                                 (31 startup_stm32f407xx.o)
  Marking symbol .text20                                 (31 startup_stm32f407xx.o)
  Marking symbol .debug_line112                          (202 startup_stm32f407xx.o)
Marking from fragment #2787 .debug_info (228 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text19                                 (29 startup_stm32f407xx.o)
  Marking symbol .text19                                 (29 startup_stm32f407xx.o)
  Marking symbol .debug_line111                          (201 startup_stm32f407xx.o)
Marking from fragment #2786 .debug_info (225 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text18                                 (27 startup_stm32f407xx.o)
  Marking symbol .text18                                 (27 startup_stm32f407xx.o)
  Marking symbol .debug_line110                          (200 startup_stm32f407xx.o)
Marking from fragment #2783 .debug_info (216 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text15                                 (21 startup_stm32f407xx.o)
  Marking symbol .text15                                 (21 startup_stm32f407xx.o)
  Marking symbol .debug_line107                          (197 startup_stm32f407xx.o)
Marking from fragment #2781 .debug_info (210 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text13                                 (17 startup_stm32f407xx.o)
  Marking symbol .text13                                 (17 startup_stm32f407xx.o)
  Marking symbol .debug_line105                          (195 startup_stm32f407xx.o)
Marking from fragment #2780 .debug_info (207 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text12                                 (15 startup_stm32f407xx.o)
  Marking symbol .text12                                 (15 startup_stm32f407xx.o)
  Marking symbol .debug_line104                          (194 startup_stm32f407xx.o)
Marking from fragment #2779 .debug_info (204 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text11                                 (13 startup_stm32f407xx.o)
  Marking symbol .text11                                 (13 startup_stm32f407xx.o)
  Marking symbol .debug_line103                          (193 startup_stm32f407xx.o)
Marking from fragment #2778 .debug_info (201 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text10                                 (11 startup_stm32f407xx.o)
  Marking symbol .text10                                 (11 startup_stm32f407xx.o)
  Marking symbol .debug_line102                          (192 startup_stm32f407xx.o)
Marking from fragment #2777 .debug_info (198 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text9                                  (9 startup_stm32f407xx.o)
  Marking symbol .text9                                  (9 startup_stm32f407xx.o)
  Marking symbol .debug_line101                          (191 startup_stm32f407xx.o)
Marking from fragment #2775 .debug_info (194 startup_stm32f407xx.o)
  Marking symbol .debug_abbrev195                        (189 startup_stm32f407xx.o)
  Marking symbol .text8                                  (6 startup_stm32f407xx.o)
  Marking symbol .text8                                  (6 startup_stm32f407xx.o)
  Marking symbol .debug_line100                          (190 startup_stm32f407xx.o)
Marking from fragment #2772 .debug_line (190 startup_stm32f407xx.o)
  Marking symbol .text98                                 (187 startup_stm32f407xx.o)
Marking from fragment #2771 .debug_line (189 startup_stm32f407xx.o)
  Marking symbol .text97                                 (185 startup_stm32f407xx.o)
Marking from fragment #2770 .debug_line (188 startup_stm32f407xx.o)
  Marking symbol .text96                                 (183 startup_stm32f407xx.o)
Marking from fragment #2769 .debug_line (187 startup_stm32f407xx.o)
  Marking symbol .text95                                 (181 startup_stm32f407xx.o)
Marking from fragment #2768 .debug_line (186 startup_stm32f407xx.o)
  Marking symbol .text94                                 (179 startup_stm32f407xx.o)
Marking from fragment #2767 .debug_line (185 startup_stm32f407xx.o)
  Marking symbol .text93                                 (177 startup_stm32f407xx.o)
Marking from fragment #2766 .debug_line (184 startup_stm32f407xx.o)
  Marking symbol .text92                                 (175 startup_stm32f407xx.o)
Marking from fragment #2765 .debug_line (183 startup_stm32f407xx.o)
  Marking symbol .text91                                 (173 startup_stm32f407xx.o)
Marking from fragment #2764 .debug_line (182 startup_stm32f407xx.o)
  Marking symbol .text90                                 (171 startup_stm32f407xx.o)
Marking from fragment #2763 .debug_line (181 startup_stm32f407xx.o)
  Marking symbol .text89                                 (169 startup_stm32f407xx.o)
Marking from fragment #2762 .debug_line (180 startup_stm32f407xx.o)
  Marking symbol .text88                                 (167 startup_stm32f407xx.o)
Marking from fragment #2761 .debug_line (179 startup_stm32f407xx.o)
  Marking symbol .text87                                 (165 startup_stm32f407xx.o)
Marking from fragment #2760 .debug_line (178 startup_stm32f407xx.o)
  Marking symbol .text86                                 (163 startup_stm32f407xx.o)
Marking from fragment #2759 .debug_line (177 startup_stm32f407xx.o)
  Marking symbol .text85                                 (161 startup_stm32f407xx.o)
Marking from fragment #2758 .debug_line (176 startup_stm32f407xx.o)
  Marking symbol .text84                                 (159 startup_stm32f407xx.o)
Marking from fragment #2757 .debug_line (175 startup_stm32f407xx.o)
  Marking symbol .text83                                 (157 startup_stm32f407xx.o)
Marking from fragment #2756 .debug_line (174 startup_stm32f407xx.o)
  Marking symbol .text82                                 (155 startup_stm32f407xx.o)
Marking from fragment #2755 .debug_line (173 startup_stm32f407xx.o)
  Marking symbol .text81                                 (153 startup_stm32f407xx.o)
Marking from fragment #2754 .debug_line (172 startup_stm32f407xx.o)
  Marking symbol .text80                                 (151 startup_stm32f407xx.o)
Marking from fragment #2753 .debug_line (171 startup_stm32f407xx.o)
  Marking symbol .text79                                 (149 startup_stm32f407xx.o)
Marking from fragment #2752 .debug_line (170 startup_stm32f407xx.o)
  Marking symbol .text78                                 (147 startup_stm32f407xx.o)
Marking from fragment #2751 .debug_line (169 startup_stm32f407xx.o)
  Marking symbol .text77                                 (145 startup_stm32f407xx.o)
Marking from fragment #2750 .debug_line (168 startup_stm32f407xx.o)
  Marking symbol .text76                                 (143 startup_stm32f407xx.o)
Marking from fragment #2749 .debug_line (167 startup_stm32f407xx.o)
  Marking symbol .text75                                 (141 startup_stm32f407xx.o)
Marking from fragment #2748 .debug_line (166 startup_stm32f407xx.o)
  Marking symbol .text74                                 (139 startup_stm32f407xx.o)
Marking from fragment #2747 .debug_line (165 startup_stm32f407xx.o)
  Marking symbol .text73                                 (137 startup_stm32f407xx.o)
Marking from fragment #2746 .debug_line (164 startup_stm32f407xx.o)
  Marking symbol .text72                                 (135 startup_stm32f407xx.o)
Marking from fragment #2745 .debug_line (163 startup_stm32f407xx.o)
  Marking symbol .text71                                 (133 startup_stm32f407xx.o)
Marking from fragment #2744 .debug_line (162 startup_stm32f407xx.o)
  Marking symbol .text70                                 (131 startup_stm32f407xx.o)
Marking from fragment #2743 .debug_line (161 startup_stm32f407xx.o)
  Marking symbol .text69                                 (129 startup_stm32f407xx.o)
Marking from fragment #2742 .debug_line (160 startup_stm32f407xx.o)
  Marking symbol .text68                                 (127 startup_stm32f407xx.o)
Marking from fragment #2740 .debug_line (158 startup_stm32f407xx.o)
  Marking symbol .text66                                 (123 startup_stm32f407xx.o)
Marking from fragment #2739 .debug_line (157 startup_stm32f407xx.o)
  Marking symbol .text65                                 (121 startup_stm32f407xx.o)
Marking from fragment #2738 .debug_line (156 startup_stm32f407xx.o)
  Marking symbol .text64                                 (119 startup_stm32f407xx.o)
Marking from fragment #2737 .debug_line (155 startup_stm32f407xx.o)
  Marking symbol .text63                                 (117 startup_stm32f407xx.o)
Marking from fragment #2736 .debug_line (154 startup_stm32f407xx.o)
  Marking symbol .text62                                 (115 startup_stm32f407xx.o)
Marking from fragment #2735 .debug_line (153 startup_stm32f407xx.o)
  Marking symbol .text61                                 (113 startup_stm32f407xx.o)
Marking from fragment #2734 .debug_line (152 startup_stm32f407xx.o)
  Marking symbol .text60                                 (111 startup_stm32f407xx.o)
Marking from fragment #2733 .debug_line (151 startup_stm32f407xx.o)
