Global:

  Symbol          Redirected to
  Marking symbol .debug_loc182                           (162 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc182                           (162 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc182                           (162 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc182                           (162 stm32f4xx_hal_cortex.o)
Marking from fragment #3081 .debug_loc (182 stm32f4xx_hal_cortex.o)
Marking from fragment #3005 .debug_line (92 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
Marking from fragment #3004 .iar.debug_line (91 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info93                           (165 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info23                           (109 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info68                           (145 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info58                           (137 stm32f4xx_hal_cortex.o)
Marking from fragment #3003 .debug_frame (89 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame89                          (49 stm32f4xx_hal_cortex.o)
  Marking symbol .text_17                                (48 stm32f4xx_hal_cortex.o)
Marking from fragment #3002 .debug_info (88 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line87                           (159 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line86                       (160 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc181                           (158 stm32f4xx_hal_cortex.o)
    Marking fragment #3080 .debug_loc (181 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc181                           (158 stm32f4xx_hal_cortex.o)
Marking from fragment #3080 .debug_loc (181 stm32f4xx_hal_cortex.o)
Marking from fragment #3001 .debug_line (87 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
Marking from fragment #3000 .iar.debug_line (86 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info88                           (161 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info17                           (105 stm32f4xx_hal_cortex.o)
Marking from fragment #2999 .debug_frame (84 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame84                          (47 stm32f4xx_hal_cortex.o)
  Marking symbol .text_16                                (46 stm32f4xx_hal_cortex.o)
Marking from fragment #2998 .debug_info (83 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line82                           (155 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line81                       (156 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc180                           (154 stm32f4xx_hal_cortex.o)
    Marking fragment #3079 .debug_loc (180 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc180                           (154 stm32f4xx_hal_cortex.o)
Marking from fragment #3079 .debug_loc (180 stm32f4xx_hal_cortex.o)
Marking from fragment #2997 .debug_line (82 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
Marking from fragment #2996 .iar.debug_line (81 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info83                           (157 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info58                           (137 stm32f4xx_hal_cortex.o)
Marking from fragment #2995 .debug_frame (79 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame79                          (45 stm32f4xx_hal_cortex.o)
  Marking symbol .text_15                                (44 stm32f4xx_hal_cortex.o)
Marking from fragment #2986 .debug_info (68 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line67                           (143 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line66                       (144 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
    Marking fragment #3076 .debug_loc (177 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc177                           (142 stm32f4xx_hal_cortex.o)
Marking from fragment #3076 .debug_loc (177 stm32f4xx_hal_cortex.o)
Marking from fragment #2985 .debug_line (67 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
Marking from fragment #2984 .iar.debug_line (66 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info68                           (145 stm32f4xx_hal_cortex.o)
Marking from fragment #2983 .debug_frame (64 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame64                          (39 stm32f4xx_hal_cortex.o)
  Marking symbol .text_12                                (38 stm32f4xx_hal_cortex.o)
Marking from fragment #2978 .debug_info (58 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line57                           (135 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line56                       (136 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc175                           (134 stm32f4xx_hal_cortex.o)
    Marking fragment #3074 .debug_loc (175 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc175                           (134 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc175                           (134 stm32f4xx_hal_cortex.o)
Marking from fragment #3074 .debug_loc (175 stm32f4xx_hal_cortex.o)
Marking from fragment #2977 .debug_line (57 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
Marking from fragment #2976 .iar.debug_line (56 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info58                           (137 stm32f4xx_hal_cortex.o)
Marking from fragment #2975 .debug_frame (54 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame54                          (35 stm32f4xx_hal_cortex.o)
  Marking symbol .text_10                                (34 stm32f4xx_hal_cortex.o)
Marking from fragment #2954 .debug_info (28 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line27                           (111 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line26                       (112 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc169                           (110 stm32f4xx_hal_cortex.o)
    Marking fragment #3068 .debug_loc (169 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
Marking from fragment #3068 .debug_loc (169 stm32f4xx_hal_cortex.o)
Marking from fragment #2953 .debug_line (27 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
Marking from fragment #2952 .iar.debug_line (26 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info28                           (113 stm32f4xx_hal_cortex.o)
Marking from fragment #2951 .debug_frame (24 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame24                          (23 stm32f4xx_hal_cortex.o)
  Marking symbol .text_4                                 (22 stm32f4xx_hal_cortex.o)
Marking from fragment #2950 .debug_info (23 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line22                           (107 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line21                       (108 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc168                           (106 stm32f4xx_hal_cortex.o)
    Marking fragment #3067 .debug_loc (168 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
Marking from fragment #3067 .debug_loc (168 stm32f4xx_hal_cortex.o)
Marking from fragment #2949 .debug_line (22 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
Marking from fragment #2948 .iar.debug_line (21 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info23                           (109 stm32f4xx_hal_cortex.o)
Marking from fragment #2947 .debug_frame (19 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_frame19                          (21 stm32f4xx_hal_cortex.o)
  Marking symbol .text_3                                 (20 stm32f4xx_hal_cortex.o)
Marking from fragment #2946 .debug_info (17 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_abbrev197                        (100 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (17 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (17 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_line16                           (103 stm32f4xx_hal_cortex.o)
  Marking symbol .iar.debug_line15                       (104 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc167                           (101 stm32f4xx_hal_cortex.o)
    Marking fragment #3066 .debug_loc (167 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (17 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (17 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_info7                            (102 stm32f4xx_hal_cortex.o)
  Marking symbol .debug_loc167                           (101 stm32f4xx_hal_cortex.o)
Marking from fragment #3066 .debug_loc (167 stm32f4xx_hal_cortex.o)
Marking from fragment #2945 .debug_line (16 stm32f4xx_hal_cortex.o)
  Marking symbol .text8                                  (17 stm32f4xx_hal_cortex.o)
