Global:

  Symbol          Redirected to
  Marking symbol .text_51                                (21 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info18                           (182 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info204                          (303 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info254                          (332 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .text8                                  (18 stm32f4xx_hal_sd.o)
  Marking symbol .text_39                                (105 stm32f4xx_hal_sd.o)
  Marking symbol .text_49                                (123 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
Marking from fragment #4658 .iar.debug_frame (700 stm32f4xx_hal_sd.o)
  Marking symbol .text_49                                (123 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame250                         (124 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info254                          (332 stm32f4xx_hal_sd.o)
Marking from fragment #4657 .iar.debug_frame (698 stm32f4xx_hal_sd.o)
  Marking symbol .text_48                                (22 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info314                          (377 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info18                           (182 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info204                          (303 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info254                          (332 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_61                                (121 stm32f4xx_hal_sd.o)
  Marking symbol .text8                                  (18 stm32f4xx_hal_sd.o)
  Marking symbol .text_39                                (105 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_49                                (123 stm32f4xx_hal_sd.o)
Marking from fragment #4655 .iar.debug_frame (694 stm32f4xx_hal_sd.o)
  Marking symbol .text_46                                (82 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info144                          (259 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info344                          (397 stm32f4xx_hal_sd.o)
  Marking symbol .text_27                                (80 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4653 .iar.debug_frame (690 stm32f4xx_hal_sd.o)
  Marking symbol .text_44                                (37 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info47                           (202 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info62                           (211 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info144                          (259 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info344                          (397 stm32f4xx_hal_sd.o)
  Marking symbol .text_7                                 (33 stm32f4xx_hal_sd.o)
  Marking symbol .text_10                                (46 stm32f4xx_hal_sd.o)
  Marking symbol .text_27                                (80 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4652 .iar.debug_frame (688 stm32f4xx_hal_sd.o)
  Marking symbol .text_43                                (38 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info47                           (202 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info62                           (211 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info344                          (397 stm32f4xx_hal_sd.o)
  Marking symbol .text_7                                 (33 stm32f4xx_hal_sd.o)
  Marking symbol .text_10                                (46 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4651 .iar.debug_frame (686 stm32f4xx_hal_sd.o)
  Marking symbol .text_42                                (39 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info47                           (202 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info144                          (259 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info344                          (397 stm32f4xx_hal_sd.o)
  Marking symbol .text_7                                 (33 stm32f4xx_hal_sd.o)
  Marking symbol .text_27                                (80 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4650 .iar.debug_frame (684 stm32f4xx_hal_sd.o)
  Marking symbol .text_41                                (40 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info47                           (202 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info62                           (211 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info209                          (308 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info344                          (397 stm32f4xx_hal_sd.o)
  Marking symbol .text_7                                 (33 stm32f4xx_hal_sd.o)
  Marking symbol .text_10                                (46 stm32f4xx_hal_sd.o)
  Marking symbol .text_40                                (107 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_69                                (113 stm32f4xx_hal_sd.o)
Marking from fragment #4648 .iar.debug_frame (680 stm32f4xx_hal_sd.o)
  Marking symbol .text_39                                (105 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame200                         (106 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info204                          (303 stm32f4xx_hal_sd.o)
Marking from fragment #4643 .iar.debug_frame (670 stm32f4xx_hal_sd.o)
  Marking symbol .text_34                                (95 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame175                         (96 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info179                          (287 stm32f4xx_hal_sd.o)
Marking from fragment #4638 .iar.debug_frame (660 stm32f4xx_hal_sd.o)
  Marking symbol .text_29                                (85 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame150                         (86 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info154                          (267 stm32f4xx_hal_sd.o)
Marking from fragment #4637 .iar.debug_frame (658 stm32f4xx_hal_sd.o)
  Marking symbol .text_28                                (83 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame145                         (84 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info149                          (263 stm32f4xx_hal_sd.o)
Marking from fragment #4636 .iar.debug_frame (656 stm32f4xx_hal_sd.o)
  Marking symbol .text_27                                (80 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame140                         (81 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info144                          (259 stm32f4xx_hal_sd.o)
Marking from fragment #4635 .iar.debug_frame (654 stm32f4xx_hal_sd.o)
  Marking symbol .text_26                                (77 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info134                          (252 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info359                          (406 stm32f4xx_hal_sd.o)
  Marking symbol .text_25                                (74 stm32f4xx_hal_sd.o)
  Marking symbol .text_72                                (79 stm32f4xx_hal_sd.o)
Marking from fragment #4622 .iar.debug_frame (628 stm32f4xx_hal_sd.o)
  Marking symbol .text_12                                (48 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info62                           (211 stm32f4xx_hal_sd.o)
  Marking symbol .text_10                                (46 stm32f4xx_hal_sd.o)
Marking from fragment #4621 .iar.debug_frame (626 stm32f4xx_hal_sd.o)
  Marking symbol .text_11                                (35 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info47                           (202 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info62                           (211 stm32f4xx_hal_sd.o)
  Marking symbol .text_7                                 (33 stm32f4xx_hal_sd.o)
  Marking symbol .text_10                                (46 stm32f4xx_hal_sd.o)
Marking from fragment #4620 .iar.debug_frame (624 stm32f4xx_hal_sd.o)
  Marking symbol .text_10                                (46 stm32f4xx_hal_sd.o)
  Marking symbol .debug_frame58                          (47 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info62                           (211 stm32f4xx_hal_sd.o)
Marking from fragment #4619 .iar.debug_frame (622 stm32f4xx_hal_sd.o)
  Marking symbol .text_9                                 (43 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_frame20                      (24 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info234                          (321 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info47                           (202 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info77                           (220 stm32f4xx_hal_sd.o)
    Marking fragment #4286 .debug_info (77 stm32f4xx_hal_sd.o)
  Marking symbol .text_45                                (44 stm32f4xx_hal_sd.o)
  Marking symbol .text_7                                 (33 stm32f4xx_hal_sd.o)
  Marking symbol .text_13                                (41 stm32f4xx_hal_sd.o)
Marking from fragment #4286 .debug_info (77 stm32f4xx_hal_sd.o)
  Marking symbol .debug_abbrev461                        (176 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol __iar_cc..UETWsJYRhk4              Glb  (491 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .text_13                                (41 stm32f4xx_hal_sd.o)
  Marking symbol .text_13                                (41 stm32f4xx_hal_sd.o)
  Marking symbol .debug_line76                           (218 stm32f4xx_hal_sd.o)
    Marking fragment #4285 .debug_line (76 stm32f4xx_hal_sd.o)
  Marking symbol .iar.debug_line75                       (219 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_ranges383                        (217 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
  Marking symbol .debug_info7                            (177 stm32f4xx_hal_sd.o)
  Marking symbol .debug_loc381                           (216 stm32f4xx_hal_sd.o)
